#include <idc.idc>
static main(void) {
MakeName(0x401000, "start");
MakeName(0x40B7D0, "StartAddress");
MakeName(0x40B7F0, "_WinMain@16");
MakeName(0x40B856, "_fast_error_exit");
MakeName(0x40B87A, "_check_managed_app");
MakeName(0x40B8BB, "___tmainCRTStartup");
MakeName(0x40BAA5, "__purecall");
MakeName(0x40BACF, "__cfltcvt_init");
MakeName(0x40BB2F, "__fpmath");
MakeName(0x40BB50, "__alloca_probe");
MakeName(0x40BB64, "cs10");
MakeName(0x40BB72, "cs20");
MakeName(0x40BB80, "_memset");
MakeName(0x40BBAC, "dword_align");
MakeName(0x40BBBD, "adjust_loop");
MakeName(0x40BBC7, "dwords");
MakeName(0x40BBE1, "main_loop_tail");
MakeName(0x40BBE5, "tail");
MakeName(0x40BBEF, "finish");
MakeName(0x40BBF5, "toend");
MakeName(0x40BBFA, "_atol");
MakeName(0x40BC0B, "j__atol");
MakeName(0x40BC10, "__atoi64");
MakeName(0x40BC4B, "unknown_libname_1");
MakeName(0x40BCB4, "_lh_top");
MakeName(0x40BD2E, "_lh_continue");
MakeName(0x40BD3C, "_lh_dismiss");
MakeName(0x40BD43, "_lh_abort");
MakeName(0x40BD4A, "_lh_bagit");
MakeName(0x40BD51, "_lh_unwinding");
MakeName(0x40BD66, "_lh_return");
MakeName(0x40BD6E, "__seh_longjmp_unwind@4");
MakeName(0x40BD90, "_swap");
MakeName(0x40BDC0, "_shortsort");
MakeName(0x40BE50, "unknown_libname_2");
MakeName(0x40BEF3, "unknown_libname_3");
MakeName(0x40C0F7, "_sprintf");
MakeName(0x40C172, "__hw_cw");
MakeName(0x40C200, "___hw_cw_sse2");
MakeName(0x40C2A0, "__clearfp");
MakeName(0x40C377, "__control87");
MakeName(0x40C684, "__invoke_watson");
MakeName(0x40C7A2, "__invalid_parameter");
MakeName(0x40C7C6, "__invalid_parameter_noinfo");
MakeName(0x40C7D6, "__onexit_nolock");
MakeName(0x40C88F, "___onexitinit");
MakeName(0x40C8BE, "__onexit");
MakeName(0x40C8EB, "$LN8");
MakeName(0x40C8F4, "$LN7");
MakeName(0x40C8F9, "$LN6");
MakeName(0x40C8FA, "_atexit");
MakeName(0x40C90C, "__copysign");
MakeName(0x40C932, "__finite");
MakeName(0x40C947, "__isnan");
MakeName(0x40C975, "__fpclass");
MakeName(0x40CA10, "__alloca_probe_16");
MakeName(0x40CA26, "__alloca_probe_8");
MakeName(0x40CA40, "found_bx");
MakeName(0x40CA50, "_strchr");
MakeName(0x40CA56, "___from_strstr_to_strchr");
MakeName(0x40CA68, "str_misaligned");
MakeName(0x40CA7D, "main_loop_start");
MakeName(0x40CA88, "main_loop");
MakeName(0x40CAC4, "retnull");
MakeName(0x40CAC6, "retnull_bx");
MakeName(0x40CACA, "chr_is_found");
MakeName(0x40CB10, "memcpy");
MakeName(0x40CE75, "?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z");
MakeName(0x40CEAD, "$LN6_0");
MakeName(0x40CEB2, "$LN5");
MakeName(0x40CEC0, "__amsg_exit");
MakeName(0x40CEE4, "___crtCorExitProcess");
MakeName(0x40CF0A, "___crtExitProcess");
MakeName(0x40CF1E, "$LN3");
MakeName(0x40CF1F, "__lockexit");
MakeName(0x40CF28, "__unlockexit");
MakeName(0x40CF31, "__initterm");
MakeName(0x40CF49, "__initterm_e");
MakeName(0x40CFDC, "__cinit");
MakeName(0x40D06E, "_doexit");
MakeName(0x40D11C, "$LN16");
MakeName(0x40D138, "$LN28");
MakeName(0x40D13B, "$LN15");
MakeName(0x40D149, "$LN14");
MakeName(0x40D150, "$LN27");
MakeName(0x40D161, "__exit");
MakeName(0x40D172, "__cexit");
MakeName(0x40D181, "__c_exit");
MakeName(0x40D190, "__init_pointers");
MakeName(0x40D1DC, "__NMSG_WRITE");
MakeName(0x40D37C, "__FF_MSGBANNER");
MakeName(0x40D3B5, "nullsub_1");
MakeName(0x40D3B6, "__XcptFilter");
MakeName(0x40D514, "__wincmdln");
MakeName(0x40D571, "__setenvp");
MakeName(0x40D64C, "_parse_cmdline");
MakeName(0x40D7E4, "__setargv");
MakeName(0x40D89D, "___crtGetEnvironmentStringsA");
MakeName(0x40D9D2, "__ioinit");
MakeName(0x40DBFB, "$LN70");
MakeName(0x40DBFE, "$LN65");
MakeName(0x40DBFF, "$LN40");
MakeName(0x40DC5A, "__use_encode_pointer");
MakeName(0x40DCC6, "__encode_pointer");
MakeName(0x40DD34, "__encoded_null");
MakeName(0x40DD3D, "__decode_pointer");
MakeName(0x40DDB4, "___fls_getvalue@4");
MakeName(0x40DDCF, "___set_flsgetvalue");
MakeName(0x40DE01, "___fls_setvalue@8");
MakeName(0x40DE1A, "__mtterm");
MakeName(0x40DE57, "__initptd");
MakeName(0x40DF07, "$LN11");
MakeName(0x40DF0D, "$LN10");
MakeName(0x40DF15, "$LN9");
MakeName(0x40DF16, "__getptd_noexit");
MakeName(0x40DF8D, "__getptd");
MakeName(0x40DFA5, "__freefls@4");
MakeName(0x40E05A, "$LN20_0");
MakeName(0x40E09F, "$LN24_0");
MakeName(0x40E0AE, "$LN27_0");
MakeName(0x40E0B1, "$LN19");
MakeName(0x40E0B9, "$LN18");
MakeName(0x40E0BA, "$LN28_0");
MakeName(0x40E0BD, "$LN23");
MakeName(0x40E0C5, "$LN22");
MakeName(0x40E0C6, "__freeptd");
MakeName(0x40E12F, "__mtinit");
MakeName(0x40E2B3, "___heap_select");
MakeName(0x40E30E, "__heap_init");
MakeName(0x40E368, "__SEH_prolog4");
MakeName(0x40E3AD, "__SEH_epilog4");
MakeName(0x40E3D0, "__except_handler4");
MakeName(0x40E566, "___security_init_cookie");
MakeName(0x40E5FA, "_abort");
MakeName(0x40E6EC, "$LN6_1");
MakeName(0x40E715, "??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z");
MakeName(0x40E797, "__forcdecpt_l");
MakeName(0x40E808, "__cropzeros_l");
MakeName(0x40E888, "__positive");
MakeName(0x40E89E, "__fassign_l");
MakeName(0x40E8DE, "__fassign");
MakeName(0x40E8F5, "__shift");
MakeName(0x40E912, "__forcdecpt");
MakeName(0x40E92E, "__cftoe2_l");
MakeName(0x40EA9B, "__cftoe_l");
MakeName(0x40EB69, "__cftoe");
MakeName(0x40EB87, "__cftoa_l");
MakeName(0x40EEF8, "__cftof2_l");
MakeName(0x40EFED, "__cftof_l");
MakeName(0x40F0A6, "__cftog_l");
MakeName(0x40F19E, "__cfltcvt_l");
MakeName(0x40F224, "__cfltcvt");
MakeName(0x40F245, "__initp_misc_cfltcvt_tab");
MakeName(0x40F264, "__setdefaultprecision");
MakeName(0x40F28D, "__ms_p5_test_fdiv");
MakeName(0x40F2C9, "__ms_p5_mp_test_fdiv");
MakeName(0x40F2F2, "_fastzero_I");
MakeName(0x40F349, "__VEC_memzero");
MakeName(0x40F388, "$L_trailing$953");
MakeName(0x40F3A3, "$L_notaligned$952");
MakeName(0x40F3D1, "$L_return$954");
MakeName(0x40F3D8, "__sse2_mathfcns_init");
MakeName(0x40F3EC, "?strtoxl@@YAKPAUlocaleinfo_struct@@PBDPAPBDHH@Z");
MakeName(0x40F617, "_strtol");
MakeName(0x40F640, "_strtoul");
MakeName(0x40F66A, "?strtoxq@@YA_KPAUlocaleinfo_struct@@PBDPAPBDHH@Z");
MakeName(0x40F8FE, "__strtoi64");
MakeName(0x40F927, "__strtoui64");
MakeName(0x40F9D0, "_strcmp");
MakeName(0x40F9E0, "dodwords");
MakeName(0x40FA10, "doneeq");
MakeName(0x40FA14, "donene");
MakeName(0x40FA1C, "dopartial");
MakeName(0x40FA3C, "doword");
MakeName(0x40FA58, "_CallDestructExceptionObject");
MakeName(0x40FA8C, "__global_unwind2");
MakeName(0x40FAA4, "_gu_return");
MakeName(0x40FAAC, "__unwind_handler");
MakeName(0x40FAF0, "_uh_return");
MakeName(0x40FAF1, "__local_unwind2");
MakeName(0x40FB1A, "_lu_top");
MakeName(0x40FB36, "_continue_");
MakeName(0x40FB61, "_lu_continue");
MakeName(0x40FB63, "_lu_done");
MakeName(0x40FB75, "__abnormal_termination");
MakeName(0x40FB97, "_at_done");
MakeName(0x40FB98, "__NLG_Notify1");
MakeName(0x40FBA1, "__NLG_Notify");
MakeName(0x40FBAC, "__NLG_Go");
MakeName(0x40FBB8, "__NLG_Dispatch2");
MakeName(0x40FBC0, "__NLG_Call");
MakeName(0x40FBC2, "__NLG_Return2");
MakeName(0x40FBD0, "_ValidateScopeTableHandlers");
MakeName(0x40FC90, "__ValidateEH3RN");
MakeName(0x40FE7C, "$LN92");
MakeName(0x40FE8F, "$LN86");
MakeName(0x40FE90, "$LN60");
MakeName(0x410032, "__get_errno_from_oserr");
MakeName(0x41006D, "__errno");
MakeName(0x410080, "___doserrno");
MakeName(0x410093, "__dosmaperr");
MakeName(0x4100B1, "__flsbuf");
MakeName(0x410211, "_write_char");
MakeName(0x410244, "_write_multi_char");
MakeName(0x410268, "_write_string");
MakeName(0x4102B2, "__output_l");
MakeName(0x41045B, "$LN130");
MakeName(0x410476, "$LN129");
MakeName(0x4104C5, "$LN121");
MakeName(0x4104FF, "$LN117");
MakeName(0x410507, "$LN116");
MakeName(0x41053E, "$LN112");
MakeName(0x4105F4, "$NORMAL_STATE$25388");
MakeName(0x410636, "$LN96");
MakeName(0x41083E, "$COMMON_INT$25542");
MakeName(0x410964, "$COMMON_HEX$25549");
MakeName(0x410C46, "__vsprintf_l");
MakeName(0x410CC2, "_vsprintf");
MakeName(0x410CD9, "__vsnprintf_helper");
MakeName(0x410DA3, "__vsprintf_s_l");
MakeName(0x410E29, "_vsprintf_s");
MakeName(0x410E44, "__controlfp_s");
MakeName(0x410EAE, "__statfp");
MakeName(0x410EB9, "__clrfp");
MakeName(0x410EC5, "__ctrlfp");
MakeName(0x410EEC, "__set_statfp");
MakeName(0x410F42, "___set_fpsr_sse2");
MakeName(0x410F6F, "$LN16_0");
MakeName(0x410F8A, "$LN14_0");
MakeName(0x410F8B, "$LN11_0");
MakeName(0x410FB4, "__initp_misc_winsig");
MakeName(0x410FCD, "_siglookup");
MakeName(0x41100E, "_raise");
MakeName(0x4110D4, "$decode_done$28693");
MakeName(0x4112F8, "__msize");
MakeName(0x41139B, "_ldexp");
MakeName(0x411549, "__set_exp");
MakeName(0x411573, "__sptype");
MakeName(0x4115CE, "__decomp");
MakeName(0x41167D, "__raise_exc_ex");
MakeName(0x411957, "__raise_exc");
MakeName(0x411978, "__handle_exc");
MakeName(0x411B81, "__errcode");
MakeName(0x411BAE, "__umatherr");
MakeName(0x411C4C, "__handle_qnan1");
MakeName(0x411C9F, "__handle_qnan2");
MakeName(0x411CFE, "__except1");
MakeName(0x411DB8, "__except2");
MakeName(0x411E84, "_fastcopy_I");
MakeName(0x411F0B, "__VEC_memcpy");
MakeName(0x411F66, "$L_trailing$955");
MakeName(0x411F8E, "$L_notaligned$954");
MakeName(0x411FC7, "$L_unequalalign$957");
MakeName(0x411FE1, "$L_return$956");
MakeName(0x411FEE, "?terminate@@YAXXZ");
MakeName(0x41200E, "$LN12_0");
MakeName(0x412011, "$LN10_0");
MakeName(0x412012, "$LN7_0");
MakeName(0x412027, "?unexpected@@YAXXZ");
MakeName(0x41203A, "?_inconsistency@@YAXXZ");
MakeName(0x41205E, "$LN13_0");
MakeName(0x412061, "$LN10_1");
MakeName(0x412062, "$LN7_1");
MakeName(0x412071, "__initp_eh_hooks");
MakeName(0x412082, "__mtinitlocks");
MakeName(0x4120CB, "__mtdeletelocks");
MakeName(0x412120, "__unlock");
MakeName(0x412135, "__mtinitlocknum");
MakeName(0x4121E6, "$LN15_0");
MakeName(0x4121EF, "$LN14_1");
MakeName(0x4121F7, "$LN13_1");
MakeName(0x4121F8, "__lock");
MakeName(0x412230, "__ValidateImageBase");
MakeName(0x412260, "__FindPESection");
MakeName(0x4122B0, "__IsNonwritableInCurrentImage");
MakeName(0x412339, "$LN13_2");
MakeName(0x41234C, "$LN11_2");
MakeName(0x41234D, "$LN8_0");
MakeName(0x41237F, "___crtInitCritSecNoSpinCount@8");
MakeName(0x41238F, "___crtInitCritSecAndSpinCount");
MakeName(0x412415, "$LN21");
MakeName(0x41242B, "$LN19_0");
MakeName(0x41242C, "$LN13_3");
MakeName(0x41245E, "__callnewh");
MakeName(0x41263D, "_strcat_s");
MakeName(0x4126AE, "_strncpy_s");
MakeName(0x412770, "_strlen");
MakeName(0x41277C, "str_misaligned_0");
MakeName(0x4127A0, "main_loop_0");
MakeName(0x4127FB, "_strcpy_s");
MakeName(0x412860, "__set_error_mode");
MakeName(0x4128A6, "?x_ismbbtype_l@@YAHPAUlocaleinfo_struct@@IHH@Z");
MakeName(0x4128F7, "__ismbblead");
MakeName(0x41290A, "_CPtoLCID");
MakeName(0x412939, "?setSBCS@@YAXPAUthreadmbcinfostruct@@@Z");
MakeName(0x41298E, "?setSBUpLow@@YAXPAUthreadmbcinfostruct@@@Z");
MakeName(0x412B18, "___updatetmbcinfo");
MakeName(0x412BBC, "?getSystemCP@@YAHH@Z");
MakeName(0x412C36, "__setmbcp_nolock");
MakeName(0x412E0F, "__setmbcp");
MakeName(0x412FA9, "___initmbctable");
MakeName(0x412FC7, "_free");
MakeName(0x413055, "___freetlocinfo");
MakeName(0x413195, "___addlocaleref");
MakeName(0x41321B, "___removelocaleref");
MakeName(0x4132A7, "__updatetlocinfoEx_nolock");
MakeName(0x4132E5, "___updatetlocinfo");
MakeName(0x41335B, "___sbh_heap_init");
MakeName(0x4133A3, "___sbh_find_block");
MakeName(0x4133CE, "___sbh_free_block");
MakeName(0x4136E2, "___sbh_alloc_new_region");
MakeName(0x413792, "___sbh_alloc_new_group");
MakeName(0x413898, "___sbh_resize_block");
MakeName(0x413B77, "___sbh_alloc_block");
MakeName(0x413E5C, "__local_unwind4");
MakeName(0x413E8E, "_lu_top_0");
MakeName(0x413EDE, "_lu_done_0");
MakeName(0x413EEC, "__unwind_handler4");
MakeName(0x413F32, "__seh_longjmp_unwind4@4");
MakeName(0x413F4E, "@_EH4_CallFilterFunc@8");
MakeName(0x413F65, "@_EH4_TransferToHandler@8");
MakeName(0x413F7E, "@_EH4_GlobalUnwind@4");
MakeName(0x413F93, "ReturnPoint");
MakeName(0x413F98, "@_EH4_LocalUnwind@16");
MakeName(0x413FAF, "__isalpha_l");
MakeName(0x414003, "_isalpha");
MakeName(0x41402E, "__isupper_l");
MakeName(0x41407D, "_isupper");
MakeName(0x4140A6, "__islower_l");
MakeName(0x4140F5, "_islower");
MakeName(0x41411E, "__isdigit_l");
MakeName(0x41416D, "_isdigit");
MakeName(0x414196, "__isxdigit_l");
MakeName(0x4141EA, "_isxdigit");
MakeName(0x414215, "__isspace_l");
MakeName(0x414264, "_isspace");
MakeName(0x41428D, "__ispunct_l");
MakeName(0x4142DC, "_ispunct");
MakeName(0x414305, "__isalnum_l");
MakeName(0x414359, "_isalnum");
MakeName(0x414384, "__isprint_l");
MakeName(0x4143D8, "_isprint");
MakeName(0x414403, "__iscntrl_l");
MakeName(0x414452, "_iscntrl");
MakeName(0x41447B, "__freea");
MakeName(0x4144A0, "_strrchr");
MakeName(0x4144C7, "returndi");
MakeName(0x4144C9, "toend_0");
MakeName(0x4144CD, "__tolower_l");
MakeName(0x4145E4, "_tolower");
MakeName(0x414AC5, "__fptostr");
MakeName(0x414B82, "___dtold");
MakeName(0x414C3D, "__fltout2");
MakeName(0x414CD0, "__alldvrm");
MakeName(0x414DCF, "__fptrap");
MakeName(0x414DD8, "_has_osfxsr_set");
MakeName(0x414F50, "__allmul");
MakeName(0x414F90, "__aulldvrm");
MakeName(0x415025, "_V6_HeapAlloc");
MakeName(0x415074, "_malloc");
MakeName(0x415137, "__lseeki64_nolock");
MakeName(0x4151BA, "__lseeki64");
MakeName(0x4152D3, "__write_nolock");
MakeName(0x415975, "__getbuf");
MakeName(0x4159B9, "__isatty");
MakeName(0x415A1D, "___initstdio");
MakeName(0x415ACE, "___endstdio");
MakeName(0x415AEE, "__lock_file");
MakeName(0x415B2A, "__lock_file2");
MakeName(0x415B58, "__unlock_file");
MakeName(0x415B8E, "__unlock_file2");
MakeName(0x415BB8, "__fileno");
MakeName(0x415C94, "__get_printf_count_output");
MakeName(0x415CAA, "__wctomb_s_l");
MakeName(0x415E09, "_wctomb_s");
MakeName(0x415E24, "__isleadbyte_l");
MakeName(0x415E5A, "_isleadbyte");
MakeName(0x415E68, "_iswdigit");
MakeName(0x415E76, "_iswspace");
MakeName(0x415E84, "__output_s_l");
MakeName(0x4161D5, "$NORMAL_STATE$25394");
MakeName(0x41641E, "$COMMON_INT$25548");
MakeName(0x416542, "$COMMON_HEX$25555");
MakeName(0x416834, "___report_gsfailure");
MakeName(0x416938, "__calloc_impl");
MakeName(0x416A56, "_calloc");
MakeName(0x416A95, "_realloc");
MakeName(0x416CB0, "__recalloc");
MakeName(0x4170CE, "___crtLCMapStringA");
MakeName(0x417111, "?__crtGetStringTypeA_stat@@YAHPAUlocaleinfo_struct@@KPBDHPAGHHH@Z");
MakeName(0x4172C9, "___crtGetStringTypeA");
MakeName(0x417309, "__free_lc_time");
MakeName(0x417499, "___free_lconv_num");
MakeName(0x4174D9, "___free_lconv_mon");
MakeName(0x417562, "____lc_codepage_func");
MakeName(0x417588, "__store_str");
MakeName(0x4175A8, "__store_num");
MakeName(0x417621, "?_expandtime@@YAHPAUlocaleinfo_struct@@DPBUtm@@PAPADPAIPAU__lc_time_data@@I@Z") ;
MakeName(0x417775, "$weeknum$24374");
MakeName(0x417A07, "?_store_winword@@YAHPAUlocaleinfo_struct@@HPBUtm@@PAPADPAIPAU__lc_time_data@@@Z ");
MakeName(0x418013, "_strftime");
MakeName(0x418030, "_localeconv");
MakeName(0x418060, "_strcspn");
MakeName(0x418074, "listnext");
MakeName(0x418083, "listdone");
MakeName(0x41808C, "dstnext");
MakeName(0x41809E, "dstdone");
MakeName(0x4180A6, "_strncmp");
MakeName(0x418170, "_strpbrk");
MakeName(0x418184, "listnext_0");
MakeName(0x418193, "listdone_0");
MakeName(0x418198, "dstnext_0");
MakeName(0x4181AA, "dstdone_0");
MakeName(0x418C34, "___strgtold12_l");
MakeName(0x4192F4, "_$I10_OUTPUT");
MakeName(0x419BBA, "__set_osfhnd");
MakeName(0x419C37, "__free_osfhnd");
MakeName(0x419CB8, "__get_osfhandle");
MakeName(0x419D29, "___lock_fhandle");
MakeName(0x419DC9, "__unlock_fhandle");
MakeName(0x419DEB, "__alloc_osfhnd");
MakeName(0x419F8A, "__putwch_nolock");
MakeName(0x41A04C, "__mbtowc_l");
MakeName(0x41A15F, "_mbtowc");
MakeName(0x41A176, "__fcloseall");
MakeName(0x41A215, "__flush");
MakeName(0x41A277, "__fflush_nolock");
MakeName(0x41A2B9, "_flsall");
MakeName(0x41A393, "_fflush");
MakeName(0x41A3EF, "__stbuf");
MakeName(0x41A485, "__ftbuf");
MakeName(0x41A4B4, "__iswctype_l");
MakeName(0x41A536, "_iswctype");
MakeName(0x41A5A4, "___ansicp");
MakeName(0x41A5EB, "___convertcp");
MakeName(0x41A851, "__tzset_nolock");
MakeName(0x41AB9A, "_cvtdate");
MakeName(0x41AD8F, "__isindst_nolock");
MakeName(0x41AF3D, "___tzset");
MakeName(0x41AF8C, "__isindst");
MakeName(0x41AFCD, "___ascii_stricmp");
MakeName(0x41B002, "__stricmp_l");
MakeName(0x41B0D5, "__stricmp");
MakeName(0x41B125, "__strnicmp_l");
MakeName(0x41B215, "__strnicmp");
MakeName(0x41B271, "___mtold12");
MakeName(0x41B43D, "___initconout");
MakeName(0x41B45C, "___termcon");
MakeName(0x41B489, "_wcslen");
MakeName(0x41B49F, "__fclose_nolock");
MakeName(0x41B511, "_fclose");
MakeName(0x41B58D, "__commit");
MakeName(0x41B64F, "$good$25075");
MakeName(0x41B892, "___crtGetStringTypeW");
MakeName(0x41B8D0, "_getenv");
MakeName(0x41B9E0, "___ascii_strnicmp");
MakeName(0x41B9FC, "lupe");
MakeName(0x41BA18, "skip1");
MakeName(0x41BA22, "skip2");
MakeName(0x41BA2B, "eject");
MakeName(0x41BA31, "differ");
MakeName(0x41BA3A, "toend_1");
MakeName(0x41BA41, "__close_nolock");
MakeName(0x41BAD5, "__close");
MakeName(0x41BBA2, "__freebuf");
MakeName(0x41BBCE, "__mbsnbicoll_l");
MakeName(0x41BCBA, "__mbsnbicoll");
MakeName(0x41BCD1, "___wtomb_environ");
MakeName(0x41BD66, "_strnlen");
MakeName(0x41C109, "___crtCompareStringA");
MakeName(0x41C149, "__strnicoll_l");
MakeName(0x41C241, "_findenv");
MakeName(0x41C28E, "_copy_environ");
MakeName(0x41C2EB, "___crtsetenv");
MakeName(0x41C537, "__strdup");
MakeName(0x41C587, "__mbschr_l");
MakeName(0x41C641, "__mbschr");
MakeName(0x41D04E, "RtlUnwind");
MakeName(0x420000, "WardenFunc_420000");
MakeName(0x424B50, "SFileOpenFileEx");
MakeName(0x4268C0, "BattleNetLogin__vFunc24");
MakeName(0x428000, "CGlueMgr__UpdateCurrentScreen");

MakeName(0x43DEC0, "TimerFunc");
MakeName(0x440000, "WardenFunc_440000");
MakeName(0x444792, "def_44468C");
MakeName(0x444A88, "jpt_44468C");
MakeName(0x44C727, "def_44C6A4");
MakeName(0x44C77C, "jpt_44C6A4");
MakeName(0x44F2E5, "def_44F2CE");
MakeName(0x44F360, "jpt_44F2CE");
MakeName(0x450000, "WardenFunc_450000");
MakeName(0x4565DD, "def_456598");
MakeName(0x456708, "jpt_456598");
MakeName(0x458570, "jpt_458113");
MakeName(0x458598, "jpt_4581A6");
MakeName(0x45F700, "SFileCreateArchive");
MakeName(0x460010, "SFileCreateFile");
MakeName(0x460D65, "def_460A2C");
MakeName(0x460E84, "jpt_460A2C");
MakeName(0x461B00, "OsFileClose");
MakeName(0x461B30, "OsDirectoryExists");
MakeName(0x461B50, "OsFileRead");
MakeName(0x461B90, "OsFileWrite");
MakeName(0x461CE0, "OsDeleteFile");
MakeName(0x461D10, "OsCreateDirectory");
MakeName(0x461FA0, "OsFileOpen");
MakeName(0x462280, "GetTrackerForLocale");
MakeName(0x462DA0, "def_462C00");
MakeName(0x462E08, "jpt_462C00");
MakeName(0x464350, "NetClient__Connected");
MakeName(0x464390, "NetClient__Disconnected");
MakeName(0x4643D0, "NetClient__CantConnect");
MakeName(0x464410, "ClientConnection__HandleAddonInfo");
MakeName(0x464460, "ClientConnection__HandleCharacterLoginFailed");
MakeName(0x464560, "CDataStore__GetInt8_4");
MakeName(0x464580, "SecureRandom__GetHash");
MakeName(0x464640, "ClientConnection__HandleAuthResponse");
MakeName(0x464730, "ClientConnection__HandleClientCacheVersion");
MakeName(0x464780, "ClientConnection__HandleCharacterCreate");
MakeName(0x4647B0, "ClientConnection__HandleCharacterDelete");
MakeName(0x4647E0, "ClientConnection__HandleLogoutResponse");
MakeName(0x464830, "RealmConnection__HandleAuthChallenge");
MakeName(0x464A40, "ClientConnection__SendCharEnumOpcode");
MakeName(0x464AB0, "ClientConnection__SendPlayerLoginOpcode");
MakeName(0x464C10, "ClientConnection__HandleCharEnum");
MakeName(0x464F50, "Packet_Group_33");
MakeName(0x4650E0, "ClientConnection__ClientConnection");
MakeName(0x465320, "ClientConnection__InternalDestructor");
MakeName(0x465450, "ClientConnection__Destructor");
MakeName(0x465520, "GruntLogin__vFunc3");
MakeName(0x465530, "GruntLogin__vFunc12");
MakeName(0x465550, "GruntLogin__vFunc13");
MakeName(0x465600, "GruntLogin__vFunc16");
MakeName(0x465620, "LoginObj__sub_465620");
MakeName(0x465690, "LoginBase__sub_465690");
MakeName(0x465730, "GruntLogin__vFunc31");
MakeName(0x465740, "GruntLogin__vFunc32");
MakeName(0x465780, "HMAC__Final");
MakeName(0x4658D0, "LoginBase__Ctor");
MakeName(0x465F10, "GruntLogin__vFunc17");
MakeName(0x465F80, "WDataStore__Unk1");
MakeName(0x466190, "WDataStore__InternalDestroy");
MakeName(0x4662F0, "WDataStore__InternalFetchWrite");
MakeName(0x4666D0, "ServerConnection__sub_4666D0");
MakeName(0x466820, "ServerConnection__InitCrypt2");
MakeName(0x4668A0, "HMAC__Init");
MakeName(0x4669A0, "CDataStore__CreateFromData");
MakeName(0x466BF0, "ServerConnection__InitCrypt");
MakeName(0x467330, "ServerConnection__sub_467330");
